code_contract,staff_id,start_date,end_date,employee_role,salary
C00047,47,2021-04-14,2023-03-08,empleado,1000000
C00048,48,2023-06-30,2026-04-27,empleado,1800000
C00049,49,2020-09-04,2022-05-10,administrador,2000000
C00050,50,2021-06-14,2024-04-09,administrador,900000
C00051,51,2023-07-17,2026-01-10,administrador,3000000
C00052,52,2023-05-03,2025-12-22,administrador,1800000
C00053,53,2022-06-22,2025-03-22,empleado,1000000
C00054,54,2023-07-07,2024-12-08,administrador,3000000
C00055,55,2021-05-01,2022-11-18,empleado,1500000
C00056,56,2025-01-02,2027-05-16,administrador,3000000
C00057,57,2021-01-20,2022-10-15,empleado,3000000
C00058,58,2023-06-03,2024-05-11,administrador,1800000
C00059,59,2022-07-07,2025-05-08,empleado,2500000
C00060,60,2025-02-08,2026-08-09,empleado,2000000
C00061,61,2022-12-04,2025-07-14,empleado,2500000
C00062,62,2022-11-15,2023-06-06,empleado,1200000
C00063,63,2024-01-24,2025-08-21,empleado,1800000
C00064,64,2021-10-28,2024-09-26,administrador,1800000
C00065,65,2024-08-19,2027-08-01,administrador,3000000
C00066,66,2022-10-01,2024-01-09,empleado,800000
C00067,67,2025-01-30,2028-01-08,empleado,1000000
C00068,68,2022-09-06,2023-09-20,empleado,1200000
C00069,69,2020-06-02,2022-01-16,administrador,1000000
C00070,70,2022-04-11,2023-07-08,empleado,1800000
C00071,71,2024-12-31,2026-11-23,administrador,3000000
C00072,72,2021-03-23,2023-02-11,empleado,3000000
C00073,73,2024-11-05,2026-09-05,empleado,900000
C00074,74,2021-03-22,2022-10-16,empleado,3000000
C00075,75,2025-01-12,2025-08-14,empleado,2500000
C00076,76,2022-11-25,2023-07-29,empleado,1500000
C00077,77,2023-10-08,2025-11-25,empleado,1000000
C00078,78,2023-02-01,2024-03-19,administrador,1500000
C00079,79,2022-04-20,2023-05-12,empleado,2000000
C00080,80,2024-08-10,2026-06-21,empleado,900000
C00081,81,2022-10-02,2023-06-22,administrador,1800000
C00082,82,2020-12-01,2022-06-03,administrador,1200000
C00083,83,2023-11-11,2026-01-26,administrador,3000000
C00084,84,2021-06-13,2022-03-14,empleado,1000000
C00085,85,2025-05-20,2028-01-28,empleado,800000
C00086,86,2025-04-18,2025-12-02,empleado,1800000
C00087,87,2025-01-22,2027-11-20,administrador,2500000
C00088,88,2021-02-03,2023-05-08,administrador,2000000
C00089,89,2024-02-13,2025-08-02,administrador,800000
C00090,90,2025-03-16,2026-07-22,empleado,2500000
C00091,91,2024-04-22,2025-04-24,empleado,1200000
C00092,92,2024-05-05,2026-01-28,administrador,2500000
C00093,93,2023-03-07,2024-09-21,administrador,1800000
C00094,94,2020-10-01,2021-09-16,empleado,800000
C00095,95,2021-02-10,2023-01-25,administrador,3000000
C00096,96,2025-05-11,2025-12-22,administrador,2000000
C00097,97,2020-09-23,2023-08-11,empleado,900000
C00098,98,2022-03-07,2024-03-13,administrador,1500000
C00099,99,2023-05-22,2026-01-22,empleado,800000
C00100,100,2020-07-29,2022-10-01,empleado,3000000
C00101,101,2024-06-01,2026-06-17,empleado,2000000
C00102,102,2024-11-10,2027-07-03,administrador,1500000
C00103,103,2024-09-05,2025-03-10,administrador,1800000
C00104,104,2025-02-09,2026-11-30,administrador,1000000
C00105,105,2020-08-07,2023-01-14,empleado,1500000
C00106,106,2022-10-23,2023-12-17,empleado,2500000
C00107,107,2024-07-25,2025-06-03,administrador,1500000
C00108,108,2022-03-30,2023-12-02,administrador,2500000
C00109,109,2024-10-15,2026-07-11,administrador,1200000
C00110,110,2020-10-15,2022-03-14,empleado,3000000
C00111,111,2021-02-01,2024-01-15,empleado,1500000
C00112,112,2022-01-20,2023-04-07,administrador,1800000
C00113,113,2021-01-30,2022-12-10,administrador,3000000
C00114,114,2020-12-09,2023-01-10,empleado,1200000
C00115,115,2021-02-27,2022-11-09,administrador,1800000
C00116,116,2022-05-15,2024-03-04,empleado,1000000
C00117,117,2025-05-02,2026-03-26,empleado,3000000
C00118,118,2025-05-15,2027-05-02,empleado,2500000
C00119,119,2023-07-08,2025-03-11,empleado,3000000
C00120,120,2023-06-03,2025-07-20,administrador,1500000
C00121,121,2022-12-18,2023-08-26,empleado,2000000
C00122,122,2023-04-17,2024-12-08,administrador,2000000
C00123,123,2021-05-30,2024-01-10,empleado,1200000
C00124,124,2024-03-11,2026-07-12,empleado,2500000
C00125,125,2024-03-20,2025-03-05,empleado,1500000
C00126,126,2022-03-07,2024-08-28,administrador,800000
C00127,127,2022-12-22,2024-09-29,administrador,2500000
C00128,128,2022-06-02,2023-02-08,administrador,1800000
C00129,129,2023-10-16,2025-05-10,empleado,2500000
C00130,130,2024-06-22,2025-03-19,administrador,2000000
C00131,131,2022-02-24,2024-11-13,administrador,2500000
C00132,132,2022-12-27,2024-12-30,administrador,1000000
C00133,133,2021-09-11,2024-04-14,empleado,2000000
C00134,134,2020-11-03,2021-12-16,empleado,1200000
C00135,135,2022-11-14,2023-09-23,empleado,900000
C00136,136,2025-02-18,2025-10-09,administrador,1000000
C00137,137,2021-03-22,2022-08-22,empleado,800000
C00138,138,2022-03-07,2022-10-05,empleado,2500000
C00139,139,2020-08-06,2021-03-22,administrador,1200000
C00140,140,2020-09-16,2021-04-15,empleado,1200000
C00141,141,2021-12-04,2023-11-27,empleado,2000000
C00142,142,2024-06-30,2027-04-24,administrador,900000
C00143,143,2025-03-19,2026-11-13,empleado,1000000
C00144,144,2021-05-15,2024-04-06,administrador,800000
C00145,145,2020-10-13,2022-06-22,empleado,3000000
C00146,146,2020-07-31,2022-02-20,empleado,1800000
C00147,147,2023-07-31,2024-12-19,administrador,2000000
C00148,148,2021-02-22,2022-08-16,administrador,800000
C00149,149,2025-03-26,2026-07-04,empleado,1500000
C00150,150,2022-11-23,2023-09-07,administrador,3000000
C00151,151,2024-05-06,2025-01-23,empleado,2500000
C00152,152,2024-07-19,2025-04-30,administrador,800000
C00153,153,2022-11-19,2024-08-05,empleado,900000
C00154,154,2022-04-30,2023-05-15,empleado,1200000
C00155,155,2021-09-06,2023-08-11,empleado,2500000
C00156,156,2023-12-12,2024-07-27,administrador,1500000
C00157,157,2021-01-14,2022-01-20,empleado,3000000
C00158,158,2020-06-07,2021-04-17,empleado,2000000
C00159,159,2023-11-11,2025-10-03,administrador,1500000
C00160,160,2025-01-26,2027-02-04,administrador,2500000
C00161,161,2021-08-16,2024-01-25,administrador,3000000
C00162,162,2025-01-28,2027-11-02,empleado,800000
C00163,163,2023-10-21,2024-12-21,administrador,1000000
C00164,164,2021-04-06,2022-03-05,empleado,1500000
C00165,165,2025-01-07,2027-11-30,empleado,1500000
C00166,166,2025-01-09,2026-10-08,empleado,900000
C00167,167,2022-02-06,2022-11-25,administrador,3000000
C00168,168,2023-09-26,2026-01-12,empleado,900000
C00169,169,2020-10-16,2023-08-01,administrador,1000000
C00170,170,2024-05-25,2025-09-14,empleado,800000
C00171,171,2023-10-29,2025-09-03,empleado,2000000
C00172,172,2024-04-27,2025-12-05,empleado,800000
C00173,173,2025-04-27,2027-02-03,empleado,900000
C00174,174,2020-07-16,2023-03-07,administrador,800000
C00175,175,2020-10-18,2022-06-03,administrador,3000000
C00176,176,2020-08-28,2022-08-30,empleado,2000000
C00177,177,2021-09-13,2023-07-21,empleado,1000000
C00178,178,2023-08-04,2025-02-13,administrador,1800000
C00179,179,2023-07-13,2024-08-18,empleado,1200000
C00180,180,2025-05-23,2028-01-21,administrador,2500000
C00181,181,2023-06-20,2025-02-22,administrador,2000000
C00182,182,2023-02-19,2024-04-20,administrador,1800000
C00183,183,2022-10-15,2024-11-13,empleado,1200000
C00184,184,2022-01-08,2023-05-15,empleado,2000000
C00185,185,2024-12-16,2026-10-02,empleado,1800000
C00186,186,2021-04-17,2022-02-23,empleado,1500000
C00187,187,2020-11-14,2023-11-13,empleado,2000000
C00188,188,2023-07-01,2025-06-20,empleado,1000000
C00189,189,2023-02-03,2024-05-26,empleado,3000000
C00190,190,2021-08-21,2023-02-16,administrador,900000
C00191,191,2024-12-14,2026-03-31,administrador,3000000
C00192,192,2020-10-11,2023-08-15,administrador,1000000
C00193,193,2024-09-16,2026-05-12,empleado,3000000
C00194,194,2024-02-19,2026-03-09,administrador,2000000
C00195,195,2024-09-03,2026-08-08,administrador,1800000
C00196,196,2022-01-13,2023-05-09,empleado,1200000
C00197,197,2020-11-01,2021-06-25,empleado,900000
C00198,198,2023-10-11,2024-04-25,empleado,900000
C00199,199,2021-12-28,2023-11-19,administrador,1500000
C00200,200,2023-09-02,2024-04-19,empleado,2000000
C00201,201,2020-11-19,2023-02-20,empleado,900000
C00202,202,2024-04-14,2027-03-16,empleado,3000000
C00203,203,2022-03-16,2024-08-15,empleado,1000000
C00204,204,2022-06-20,2023-02-14,administrador,800000
C00205,205,2021-09-12,2023-04-03,empleado,1200000
C00206,206,2024-01-12,2026-07-13,administrador,1000000
C00207,207,2022-04-07,2023-04-09,empleado,2500000
C00208,208,2023-04-23,2026-01-06,empleado,900000
C00209,209,2020-12-08,2023-08-11,empleado,900000
C00210,210,2021-07-18,2024-01-16,administrador,1200000
C00211,211,2022-01-21,2023-05-18,administrador,800000
C00212,212,2023-12-09,2025-03-03,administrador,2000000
C00213,213,2023-07-12,2024-05-14,administrador,1500000
C00214,214,2020-12-04,2022-01-30,administrador,800000
C00215,215,2020-11-18,2023-11-16,empleado,3000000
C00216,216,2022-09-14,2025-07-28,administrador,1200000
C00217,217,2021-04-27,2023-01-18,empleado,900000
C00218,218,2024-09-18,2025-03-30,administrador,2000000
C00219,219,2021-05-27,2023-07-05,administrador,2500000
C00220,220,2020-10-01,2021-09-30,empleado,2500000
C00221,221,2024-07-02,2027-01-12,empleado,900000
C00222,222,2022-02-21,2023-02-07,empleado,2500000
C00223,223,2023-01-06,2023-12-21,administrador,1500000
C00224,224,2021-07-15,2024-01-26,empleado,2000000
C00225,225,2022-12-01,2024-04-07,administrador,1800000
C00226,226,2022-03-11,2022-10-29,empleado,1200000
C00227,227,2022-11-04,2023-05-05,administrador,1500000
C00228,228,2020-10-21,2022-01-27,empleado,1000000
C00229,229,2023-04-16,2026-04-02,empleado,800000
C00230,230,2021-01-17,2022-08-16,empleado,1500000
C00231,231,2021-04-05,2022-08-17,administrador,900000
C00232,232,2024-04-30,2025-11-09,empleado,1800000
C00233,233,2021-02-21,2023-11-01,administrador,900000
C00234,234,2022-09-18,2023-12-27,empleado,1500000
C00235,235,2021-07-06,2022-11-29,administrador,3000000
C00236,236,2021-01-04,2023-06-27,empleado,1200000
C00237,237,2021-05-25,2023-12-29,administrador,900000
C00238,238,2022-12-30,2024-02-14,empleado,900000
C00239,239,2021-07-29,2022-08-21,administrador,3000000
C00240,240,2022-09-20,2023-12-26,administrador,1800000
C00241,241,2024-08-23,2025-08-25,empleado,1000000
C00242,242,2024-12-22,2025-07-23,administrador,1000000
C00243,243,2024-02-03,2025-02-10,administrador,1200000
C00244,244,2024-09-30,2027-08-21,administrador,2500000
C00245,245,2022-10-31,2025-07-09,empleado,1500000
C00246,246,2022-01-26,2023-10-20,empleado,3000000
C00247,247,2022-03-10,2024-06-17,empleado,800000
C00248,248,2022-08-17,2025-06-14,administrador,800000
C00249,249,2020-05-31,2023-03-30,empleado,1800000
C00250,250,2020-07-12,2021-12-07,administrador,1000000
C00251,251,2022-05-20,2024-10-29,empleado,800000
C00252,252,2021-09-03,2022-05-21,administrador,3000000
C00253,253,2022-06-03,2025-04-01,administrador,900000
C00254,254,2023-12-09,2024-09-19,administrador,1500000
C00255,255,2022-10-25,2023-07-18,administrador,1800000
C00256,256,2025-01-13,2027-11-12,empleado,1500000
C00257,257,2022-10-30,2025-03-22,administrador,3000000
C00258,258,2023-04-03,2024-06-24,empleado,900000
C00259,259,2022-01-13,2023-05-28,administrador,800000
C00260,260,2021-05-09,2024-01-19,empleado,1000000
C00261,261,2021-08-11,2022-08-18,empleado,3000000
C00262,262,2023-11-07,2025-10-13,administrador,900000
C00263,263,2024-09-22,2025-10-02,administrador,1200000
C00264,264,2023-05-30,2026-04-11,empleado,2000000
C00265,265,2022-12-28,2025-07-17,administrador,2500000
C00266,266,2022-04-18,2024-04-01,administrador,1800000
C00267,267,2025-04-23,2026-01-25,administrador,3000000
C00268,268,2022-03-15,2024-12-28,administrador,1800000
C00269,269,2020-12-24,2021-09-03,administrador,1800000
C00270,270,2021-01-13,2023-02-03,empleado,2000000
C00271,271,2023-11-15,2025-03-17,empleado,3000000
C00272,272,2020-10-05,2021-11-21,empleado,1500000
C00273,273,2025-03-17,2026-05-11,empleado,3000000
C00274,274,2020-12-04,2022-01-11,empleado,3000000
C00275,275,2023-07-03,2024-01-26,empleado,1800000
C00276,276,2024-10-09,2026-11-18,empleado,2000000
C00277,277,2024-10-19,2025-11-07,empleado,2000000
C00278,278,2023-06-03,2024-05-25,empleado,1500000
C00279,279,2020-12-24,2023-09-01,administrador,1000000
C00280,280,2022-07-28,2023-08-07,empleado,3000000
C00281,281,2020-07-15,2023-03-27,administrador,3000000
C00282,282,2025-04-09,2026-10-09,administrador,2000000
C00283,283,2021-11-20,2024-01-02,administrador,800000
C00284,284,2025-01-09,2027-01-13,administrador,800000
C00285,285,2024-09-09,2026-11-09,administrador,800000
C00286,286,2022-04-21,2025-01-12,administrador,1800000
C00287,287,2023-07-04,2025-08-03,empleado,1500000
C00288,288,2023-10-18,2024-05-20,administrador,1000000
C00289,289,2020-05-26,2023-03-08,empleado,1800000
C00290,290,2024-03-28,2025-11-08,empleado,1500000
C00291,291,2020-06-15,2021-11-03,empleado,2000000
C00292,292,2022-02-01,2023-08-10,administrador,900000
C00293,293,2024-05-16,2026-04-23,empleado,3000000
C00294,294,2021-11-22,2023-02-10,empleado,3000000
C00295,295,2021-03-16,2023-04-16,administrador,1800000
C00296,296,2021-01-29,2021-12-04,empleado,1200000
C00297,297,2024-12-14,2027-10-19,administrador,2500000
C00298,298,2022-12-17,2025-01-06,empleado,1200000
C00299,299,2021-05-26,2024-04-21,administrador,900000
C00300,300,2024-11-07,2027-02-03,administrador,3000000
C00301,301,2024-05-11,2025-10-06,empleado,1500000
C00302,302,2024-02-11,2025-10-07,empleado,1000000
C00303,303,2022-07-19,2024-06-11,administrador,2500000
C00304,304,2022-07-22,2023-06-17,administrador,3000000
C00305,305,2023-05-29,2024-11-19,administrador,2500000
C00306,306,2024-05-05,2026-08-05,empleado,1800000
C00307,307,2024-07-02,2026-07-17,administrador,3000000
C00308,308,2021-03-18,2021-12-11,empleado,1500000
C00309,309,2025-01-30,2025-12-20,empleado,1500000
C00310,310,2020-07-19,2021-07-18,administrador,1500000
C00311,311,2021-05-26,2022-01-04,empleado,1800000
C00312,312,2021-01-07,2021-12-10,administrador,800000
C00313,313,2021-07-17,2022-11-03,empleado,2500000
C00314,314,2022-03-17,2024-03-10,empleado,900000
C00315,315,2023-03-09,2025-08-19,administrador,900000
C00316,316,2024-05-19,2025-02-05,administrador,1500000
C00317,317,2024-10-20,2026-09-28,empleado,800000
C00318,318,2020-09-20,2022-10-28,administrador,900000
C00319,319,2024-07-17,2025-07-13,administrador,2000000
C00320,320,2022-01-24,2023-09-30,administrador,1000000
C00321,321,2023-09-08,2026-01-18,empleado,1500000
C00322,322,2020-05-28,2022-08-03,empleado,800000
C00323,323,2021-06-25,2024-05-23,administrador,2500000
C00324,324,2023-06-15,2025-06-20,empleado,2500000
C00325,325,2024-10-29,2026-07-28,administrador,3000000
C00326,326,2025-01-31,2027-08-08,administrador,3000000
C00327,327,2022-03-01,2025-01-23,administrador,1000000
C00328,328,2023-10-22,2026-02-13,administrador,1800000
C00329,329,2021-08-03,2023-09-26,empleado,1200000
C00330,330,2022-06-27,2023-06-11,empleado,1800000
C00331,331,2024-07-17,2025-06-16,empleado,3000000
C00332,332,2024-12-09,2026-06-10,administrador,2500000
C00333,333,2021-12-09,2024-01-02,empleado,2000000
C00334,334,2023-01-22,2024-08-27,empleado,1000000
C00335,335,2024-11-27,2025-09-18,administrador,1800000
C00336,336,2021-03-17,2023-07-02,administrador,1800000
C00337,337,2022-08-29,2023-09-10,empleado,900000
C00338,338,2025-03-07,2027-06-19,administrador,2500000
C00339,339,2023-11-16,2024-07-18,empleado,1200000
C00340,340,2024-04-17,2026-07-02,administrador,1800000
C00341,341,2024-03-11,2025-06-08,empleado,2500000
C00342,342,2022-02-14,2023-01-28,empleado,900000
C00343,343,2020-12-16,2023-08-29,empleado,800000
C00344,344,2023-11-26,2024-09-16,empleado,1500000
C00345,345,2022-08-25,2023-08-12,administrador,3000000
C00346,346,2024-08-21,2025-08-20,administrador,1500000
C00347,347,2024-01-23,2024-08-10,administrador,1500000
C00348,348,2021-06-23,2024-04-06,empleado,1200000
C00349,349,2023-10-20,2026-08-29,empleado,2000000
C00350,350,2021-08-11,2022-02-18,empleado,1200000
C00351,351,2024-08-07,2027-08-04,administrador,2500000
C00352,352,2024-04-13,2026-07-28,administrador,1500000
C00353,353,2022-12-16,2023-11-20,administrador,1800000
C00354,354,2025-02-17,2025-12-05,empleado,1800000
C00355,355,2023-05-14,2024-06-11,administrador,800000
C00356,356,2021-02-15,2024-02-13,administrador,2000000
C00357,357,2020-07-30,2022-08-26,empleado,3000000
C00358,358,2023-09-15,2025-02-07,empleado,2000000
C00359,359,2022-04-25,2023-04-08,administrador,1200000
C00360,360,2021-04-08,2022-02-13,administrador,900000
C00361,361,2025-03-02,2026-03-11,empleado,3000000
C00362,362,2022-09-22,2025-04-19,administrador,2000000
C00363,363,2022-05-14,2023-06-07,administrador,3000000
C00364,364,2022-05-05,2022-12-15,empleado,900000
C00365,365,2020-12-15,2021-08-31,administrador,3000000
C00366,366,2023-07-14,2025-05-01,administrador,1000000
C00367,367,2022-03-19,2023-06-26,administrador,1000000
C00368,368,2024-04-14,2027-01-24,administrador,1200000
C00369,369,2025-01-03,2027-05-26,empleado,1500000
C00370,370,2022-04-03,2024-04-12,administrador,2000000
C00371,371,2024-05-29,2026-11-02,empleado,2500000
C00372,372,2021-12-08,2024-11-23,empleado,1200000
C00373,373,2023-06-10,2025-08-17,empleado,1000000
C00374,374,2022-01-16,2024-01-27,administrador,1000000
C00375,375,2025-01-04,2025-12-06,administrador,3000000
C00376,376,2020-06-27,2021-12-22,empleado,1800000
C00377,377,2021-09-03,2024-03-04,administrador,1800000
C00378,378,2022-12-20,2023-09-28,administrador,1500000
C00379,379,2020-09-24,2022-02-19,empleado,1500000
C00380,380,2021-01-15,2023-09-08,administrador,2500000
C00381,381,2021-12-13,2023-08-13,empleado,1800000
C00382,382,2021-05-23,2023-12-26,administrador,1000000
C00383,383,2023-10-01,2026-03-18,empleado,2500000
C00384,384,2021-12-27,2023-05-04,empleado,1200000
C00385,385,2022-05-18,2023-03-30,empleado,800000
C00386,386,2023-02-01,2026-01-24,administrador,1200000
C00387,387,2024-08-25,2025-03-31,administrador,800000
C00388,388,2023-09-21,2025-06-10,administrador,2500000
C00389,389,2022-06-06,2024-10-08,administrador,1000000
C00390,390,2025-04-17,2025-10-21,empleado,1800000
C00391,391,2021-07-06,2022-05-17,administrador,1500000
C00392,392,2021-02-04,2021-08-03,administrador,1000000
C00393,393,2021-05-24,2022-05-20,administrador,2000000
C00394,394,2020-10-08,2022-04-05,empleado,800000
C00395,395,2025-02-07,2028-01-08,empleado,900000
C00396,396,2023-03-22,2024-09-19,administrador,2000000
C00397,397,2022-04-07,2024-11-14,administrador,1000000
C00398,398,2020-10-30,2023-10-09,administrador,1500000
C00399,399,2023-01-22,2025-09-22,administrador,2000000
C00400,400,2021-09-07,2022-04-22,administrador,1000000
C00401,401,2022-02-17,2024-09-02,administrador,1800000
C00402,402,2024-01-28,2026-07-05,administrador,1000000
C00403,403,2021-10-02,2022-08-09,empleado,1500000
C00404,404,2024-04-14,2025-02-19,empleado,1200000
C00405,405,2021-01-30,2022-07-23,empleado,3000000
C00406,406,2023-01-01,2024-02-18,empleado,900000
C00407,407,2021-11-26,2023-06-10,empleado,2000000
C00408,408,2024-05-25,2025-08-12,administrador,900000
C00409,409,2020-09-01,2021-06-28,administrador,1200000
C00410,410,2022-04-10,2024-04-04,empleado,1200000
C00411,411,2021-05-27,2023-08-22,empleado,2000000
C00412,412,2024-11-12,2027-09-04,empleado,2500000
C00413,413,2021-02-10,2022-06-02,empleado,900000
C00414,414,2021-09-20,2022-03-27,empleado,2000000
C00415,415,2022-01-09,2023-05-09,administrador,1200000
C00416,416,2020-11-12,2022-12-29,empleado,2500000
C00417,417,2023-12-18,2026-03-15,administrador,800000
C00418,418,2021-10-14,2024-05-09,empleado,1200000
C00419,419,2023-10-29,2026-10-02,administrador,2000000
C00420,420,2023-12-06,2025-11-08,administrador,1000000
C00421,421,2023-09-07,2025-12-06,empleado,800000
C00422,422,2023-06-25,2024-06-29,empleado,900000
C00423,423,2025-05-05,2025-11-11,empleado,3000000
C00424,424,2024-08-25,2025-06-29,administrador,800000
C00425,425,2024-01-09,2025-07-16,administrador,2500000
C00426,426,2021-03-31,2022-06-03,empleado,1500000
C00427,427,2021-08-19,2023-12-30,empleado,2500000
C00428,428,2020-08-21,2022-07-25,empleado,1000000
C00429,429,2021-08-17,2024-08-07,administrador,800000
C00430,430,2020-09-27,2021-08-31,empleado,1000000
C00431,431,2024-03-09,2026-12-11,empleado,900000
C00432,432,2022-06-28,2023-05-08,administrador,900000
C00433,433,2020-07-30,2022-07-27,empleado,800000
C00434,434,2023-06-09,2025-04-13,administrador,3000000
C00435,435,2024-12-16,2026-02-17,administrador,1800000
C00436,436,2022-09-08,2023-11-19,administrador,800000
C00437,437,2022-05-01,2024-10-17,empleado,900000
C00438,438,2021-09-30,2022-09-17,empleado,1500000
C00439,439,2021-11-27,2023-07-26,empleado,900000
C00440,440,2021-04-14,2022-09-18,administrador,2500000
C00441,441,2024-02-01,2025-01-11,empleado,1800000
C00442,442,2022-04-12,2023-01-15,administrador,3000000
C00443,443,2020-05-31,2023-02-25,administrador,1000000
C00444,444,2025-03-13,2026-03-20,empleado,3000000
C00445,445,2021-08-31,2024-06-22,administrador,3000000
C00446,446,2024-05-09,2026-03-31,empleado,2000000
C00447,447,2021-01-22,2023-06-02,empleado,3000000
C00448,448,2020-10-23,2023-05-05,administrador,2500000
C00449,449,2022-05-02,2024-06-13,empleado,2000000
C00450,450,2020-10-23,2023-06-27,empleado,800000
C00451,451,2022-10-15,2024-07-22,administrador,800000
C00452,452,2023-03-31,2024-12-27,administrador,1000000
C00453,453,2021-03-16,2022-05-22,empleado,1500000
C00454,454,2024-03-17,2025-09-14,empleado,2500000
C00455,455,2023-09-06,2025-07-25,administrador,2000000
C00456,456,2023-06-11,2025-07-07,empleado,2500000
C00457,457,2020-10-27,2023-02-17,empleado,1500000
C00458,458,2024-08-26,2026-01-13,administrador,2500000
C00459,459,2020-05-29,2020-12-30,empleado,900000
C00460,460,2020-08-05,2023-06-18,administrador,1800000
C00461,461,2020-11-17,2022-04-29,administrador,800000
C00462,462,2021-09-17,2024-04-04,administrador,3000000
C00463,463,2020-07-27,2021-11-17,empleado,1200000
C00464,464,2020-12-20,2022-11-25,administrador,1800000
C00465,465,2020-09-11,2022-12-18,administrador,1200000
C00466,466,2022-12-09,2024-09-11,empleado,1500000
C00467,467,2024-04-27,2025-11-28,empleado,1500000
C00468,468,2021-05-12,2022-01-24,empleado,2000000
C00469,469,2021-01-18,2021-07-17,empleado,1000000
C00470,470,2021-11-15,2023-11-17,empleado,3000000
C00471,471,2021-01-21,2023-05-22,empleado,1200000
C00472,472,2023-05-17,2026-03-16,administrador,800000
C00473,473,2021-11-03,2022-12-24,administrador,1000000
C00474,474,2023-07-01,2025-02-18,administrador,1500000
C00475,475,2024-09-13,2025-05-24,empleado,3000000
C00476,476,2022-11-15,2024-07-24,empleado,1200000
C00477,477,2022-09-20,2024-12-19,empleado,3000000
C00478,478,2021-12-14,2023-12-23,administrador,1500000
C00479,479,2023-05-30,2025-03-20,administrador,900000
C00480,480,2021-02-19,2023-02-07,empleado,800000
C00481,481,2022-06-29,2024-05-05,empleado,900000
C00482,482,2020-12-21,2023-09-16,empleado,3000000
C00483,483,2022-08-13,2024-08-24,empleado,800000
C00484,484,2024-12-16,2026-03-07,administrador,2500000
C00485,485,2023-07-22,2026-07-14,administrador,1500000
C00486,486,2021-10-14,2022-11-06,administrador,3000000
C00487,487,2023-01-09,2025-11-09,administrador,2500000
C00488,488,2025-03-06,2026-01-02,administrador,2500000
C00489,489,2024-11-06,2026-09-28,empleado,1200000
C00490,490,2024-02-04,2024-10-13,empleado,2500000
C00491,491,2024-04-13,2026-05-06,administrador,800000
C00492,492,2024-01-04,2026-07-30,empleado,1200000
C00493,493,2021-12-13,2023-12-07,empleado,1200000
C00494,494,2021-12-25,2024-03-07,empleado,1000000
C00495,495,2025-03-06,2026-10-22,empleado,900000
C00496,496,2022-10-12,2024-06-28,administrador,1800000
C00497,497,2024-08-02,2026-03-05,empleado,800000
C00498,498,2020-08-16,2022-05-28,administrador,2000000
C00499,499,2023-12-15,2025-11-01,administrador,900000
C00500,500,2020-08-10,2022-03-15,empleado,800000
C00501,501,2020-12-10,2022-10-09,administrador,3000000
C00502,502,2021-09-12,2023-01-12,empleado,1800000
