quantity,code_product,code_customer_bill
10,P00770,0000000163
5,P00212,0000000163
2,P00857,0000000163
3,P00487,0000000164
3,P00887,0000000164
4,P00909,0000000165
8,P00879,0000000165
10,P00839,0000000165
6,P00204,0000000165
7,P00476,0000000166
4,P00260,0000000166
8,P00203,0000000166
2,P00961,0000000166
5,P00590,0000000166
5,P00832,0000000167
3,P00468,0000000167
2,P00922,0000000167
9,P00547,0000000167
8,P00387,0000000167
1,P00750,0000000168
2,P00289,0000000168
9,P00335,0000000169
6,P00876,0000000169
7,P00920,0000000169
5,P00334,0000000170
2,P00239,0000000170
5,P00623,0000000171
8,P00478,0000000171
6,P00003,0000000171
6,P00855,0000000171
1,P00273,0000000172
5,P00613,0000000172
10,P00891,0000000172
9,P00399,0000000172
2,P00872,0000000172
6,P00599,0000000173
2,P00245,0000000174
2,P00705,0000000174
6,P00488,0000000175
3,P00524,0000000175
5,P00370,0000000175
6,P00295,0000000175
9,P00992,0000000175
5,P00074,0000000176
9,P00107,0000000176
6,P00298,0000000176
7,P00603,0000000177
6,P00619,0000000177
3,P00043,0000000178
4,P00339,0000000178
10,P00653,0000000178
3,P00408,0000000178
4,P00041,0000000178
1,P00748,0000000179
4,P00411,0000000179
1,P00876,0000000180
1,P00480,0000000181
7,P00610,0000000181
7,P00523,0000000182
8,P00333,0000000182
9,P00660,0000000182
3,P00335,0000000183
3,P00883,0000000183
1,P00766,0000000183
7,P00569,0000000183
9,P00045,0000000183
1,P00680,0000000184
4,P00216,0000000184
5,P00195,0000000184
4,P00165,0000000184
4,P00866,0000000185
9,P00767,0000000185
1,P00744,0000000185
4,P00873,0000000185
4,P00932,0000000186
7,P00487,0000000186
5,P00736,0000000186
4,P00116,0000000186
1,P00788,0000000186
7,P00364,0000000187
8,P00301,0000000187
2,P00714,0000000187
10,P00053,0000000187
5,P00563,0000000187
10,P00385,0000000188
3,P00160,0000000189
8,P00294,0000000190
10,P00984,0000000190
6,P00904,0000000190
8,P00591,0000000191
9,P00608,0000000191
6,P00629,0000000191
4,P00738,0000000192
4,P00760,0000000192
4,P00655,0000000192
2,P00985,0000000192
3,P00573,0000000193
9,P00156,0000000193
4,P00872,0000000193
5,P00832,0000000193
1,P00944,0000000193
4,P00957,0000000194
8,P00346,0000000194
9,P00975,0000000194
7,P00834,0000000194
1,P00765,0000000195
10,P00848,0000000195
3,P00094,0000000195
8,P00056,0000000195
10,P00552,0000000195
10,P00484,0000000196
9,P00179,0000000196
9,P00914,0000000196
3,P00986,0000000197
3,P00677,0000000197
10,P00698,0000000197
3,P00389,0000000197
8,P00507,0000000198
4,P00650,0000000198
5,P00923,0000000198
4,P00145,0000000198
6,P00381,0000000199
4,P00751,0000000199
6,P00247,0000000199
10,P00580,0000000199
6,P00537,0000000199
4,P00701,0000000200
3,P00963,0000000200
6,P00185,0000000200
8,P00970,0000000200
8,P00276,0000000201
2,P00577,0000000202
8,P00924,0000000202
2,P00740,0000000202
5,P00069,0000000203
5,P00847,0000000203
1,P00937,0000000203
8,P00764,0000000203
2,P00037,0000000203
3,P00931,0000000204
3,P00297,0000000205
7,P00940,0000000205
3,P00946,0000000205
10,P00687,0000000205
9,P00573,0000000206
8,P00069,0000000206
7,P00943,0000000206
5,P00892,0000000207
9,P00733,0000000208
5,P00833,0000000208
9,P00678,0000000208
5,P00550,0000000208
3,P00137,0000000209
10,P00958,0000000209
10,P00349,0000000209
7,P00981,0000000209
9,P00570,0000000210
5,P00790,0000000210
1,P00193,0000000210
5,P00716,0000000211
4,P00300,0000000211
6,P00309,0000000212
2,P00280,0000000212
2,P00369,0000000213
9,P00393,0000000214
4,P00227,0000000214
7,P00895,0000000214
6,P00600,0000000215
4,P00302,0000000216
1,P00999,0000000216
9,P00028,0000000217
8,P00890,0000000217
7,P00965,0000000217
8,P00622,0000000218
2,P00242,0000000218
4,P00886,0000000218
6,P00750,0000000219
4,P00683,0000000219
4,P00745,0000000219
8,P00521,0000000219
7,P00119,0000000220
4,P00477,0000000220
1,P00525,0000000221
9,P00924,0000000221
8,P00831,0000000222
3,P00176,0000000222
8,P00837,0000000222
1,P00602,0000000222
3,P00804,0000000223
1,P00791,0000000223
8,P00007,0000000223
3,P00735,0000000223
1,P00491,0000000224
1,P00097,0000000224
8,P00146,0000000224
9,P00632,0000000224
6,P00708,0000000224
2,P00793,0000000225
10,P00089,0000000225
4,P00770,0000000225
1,P00619,0000000226
9,P00588,0000000227
7,P00890,0000000227
2,P00272,0000000227
3,P00670,0000000227
1,P00686,0000000227
10,P00246,0000000228
5,P00886,0000000229
4,P00595,0000000229
6,P00019,0000000230
2,P00413,0000000230
4,P00195,0000000230
8,P00726,0000000230
1,P00526,0000000231
5,P00940,0000000231
6,P00805,0000000231
4,P00053,0000000231
2,P00702,0000000232
2,P00933,0000000232
7,P00518,0000000233
1,P00282,0000000233
5,P00406,0000000233
7,P00614,0000000234
2,P00956,0000000234
5,P00002,0000000234
1,P00743,0000000234
10,P00035,0000000235
5,P00655,0000000236
5,P00446,0000000237
9,P00088,0000000237
2,P00918,0000000238
7,P00981,0000000238
1,P00723,0000000239
4,P00676,0000000240
6,P00451,0000000240
4,P00904,0000000240
10,P00356,0000000241
5,P00387,0000000241
3,P00819,0000000241
5,P00246,0000000241
7,P00802,0000000242
6,P00727,0000000242
6,P00959,0000000242
6,P00714,0000000243
4,P00008,0000000243
2,P00814,0000000243
6,P00409,0000000243
8,P00976,0000000243
10,P00401,0000000244
2,P00728,0000000245
5,P00394,0000000245
6,P00432,0000000246
1,P00555,0000000246
8,P00018,0000000246
10,P00969,0000000247
1,P00113,0000000248
4,P00157,0000000248
3,P00151,0000000248
5,P00234,0000000248
10,P00399,0000000248
10,P00395,0000000249
10,P00280,0000000249
6,P00985,0000000249
5,P00498,0000000250
4,P00577,0000000250
3,P00130,0000000250
10,P00460,0000000251
8,P00734,0000000251
10,P00155,0000000251
3,P00107,0000000251
6,P00441,0000000252
10,P00678,0000000252
6,P00592,0000000252
9,P00642,0000000252
4,P00576,0000000253
9,P00300,0000000253
6,P00924,0000000253
10,P00311,0000000253
8,P00601,0000000254
9,P00901,0000000254
1,P00595,0000000254
8,P00957,0000000254
8,P00264,0000000255
7,P00081,0000000255
8,P00837,0000000256
1,P00709,0000000256
10,P00582,0000000256
4,P00099,0000000256
4,P00935,0000000256
3,P00639,0000000257
4,P00404,0000000257
6,P00699,0000000258
3,P00581,0000000259
10,P00015,0000000260
9,P00473,0000000260
5,P00057,0000000260
10,P00226,0000000260
8,P00929,0000000260
2,P00216,0000000261
3,P00115,0000000261
1,P00902,0000000261
4,P00037,0000000261
9,P00618,0000000261
10,P00100,0000000262
9,P00916,0000000262
3,P00278,0000000263
6,P00265,0000000263
3,P00387,0000000264
9,P00856,0000000264
8,P00702,0000000264
6,P00295,0000000265
8,P00769,0000000265
3,P00897,0000000265
6,P00986,0000000265
2,P00482,0000000265
3,P00236,0000000266
1,P00405,0000000266
7,P00148,0000000266
3,P00816,0000000266
9,P00062,0000000266
5,P00078,0000000267
2,P00448,0000000267
7,P00256,0000000267
9,P00304,0000000267
1,P00469,0000000267
6,P00089,0000000268
3,P00780,0000000268
6,P00046,0000000269
1,P00340,0000000269
7,P00265,0000000270
5,P00299,0000000270
8,P00356,0000000270
1,P00801,0000000270
4,P00531,0000000270
5,P00914,0000000271
7,P00390,0000000271
7,P00299,0000000271
10,P00532,0000000271
6,P00579,0000000271
2,P00656,0000000272
3,P00753,0000000272
1,P00467,0000000272
7,P00489,0000000273
7,P00074,0000000273
3,P00100,0000000273
9,P00807,0000000273
7,P00242,0000000273
10,P00300,0000000274
5,P00783,0000000274
8,P00424,0000000275
4,P00046,0000000276
3,P00571,0000000276
7,P00863,0000000276
8,P00076,0000000277
10,P00942,0000000277
6,P00275,0000000277
6,P00145,0000000278
7,P00314,0000000278
7,P00822,0000000278
4,P00057,0000000278
2,P00176,0000000278
4,P00759,0000000279
6,P00110,0000000280
4,P00917,0000000280
3,P00862,0000000281
3,P00626,0000000282
2,P00168,0000000282
4,P00192,0000000282
2,P00154,0000000282
8,P00596,0000000283
8,P00160,0000000283
10,P00350,0000000283
1,P00713,0000000283
2,P00990,0000000284
5,P00087,0000000284
9,P00926,0000000284
5,P00252,0000000284
8,P00873,0000000285
3,P00947,0000000285
2,P00764,0000000285
7,P00814,0000000285
10,P00874,0000000285
1,P00419,0000000286
10,P00923,0000000287
7,P00657,0000000287
10,P00072,0000000287
3,P00556,0000000288
6,P00450,0000000288
9,P00173,0000000289
10,P00854,0000000290
8,P00890,0000000291
8,P00449,0000000292
7,P00337,0000000292
3,P00317,0000000293
6,P00397,0000000293
7,P00549,0000000293
9,P00571,0000000293
9,P00052,0000000293
2,P00024,0000000294
4,P00091,0000000294
5,P00443,0000000295
5,P00938,0000000296
9,P00930,0000000297
3,P00075,0000000297
4,P00371,0000000297
4,P00273,0000000297
4,P00066,0000000298
4,P00650,0000000298
8,P00149,0000000299
7,P00686,0000000300
6,P00288,0000000300
2,P00032,0000000300
3,P00160,0000000300
6,P00949,0000000300
4,P00670,0000000301
8,P00831,0000000301
6,P00692,0000000301
8,P00393,0000000301
9,P00996,0000000302
4,P00359,0000000303
5,P00288,0000000303
2,P00051,0000000303
1,P00764,0000000303
10,P00670,0000000304
6,P00191,0000000305
3,P00400,0000000305
5,P00806,0000000305
2,P00925,0000000305
3,P00228,0000000305
2,P00365,0000000306
7,P00260,0000000306
7,P00301,0000000306
2,P00718,0000000307
5,P00729,0000000308
3,P00232,0000000308
7,P00643,0000000308
4,P00369,0000000309
7,P00743,0000000309
2,P00292,0000000309
6,P00052,0000000309
3,P00695,0000000310
3,P00264,0000000310
7,P00336,0000000310
6,P00772,0000000310
4,P00597,0000000310
3,P00398,0000000311
5,P00707,0000000311
7,P00323,0000000312
4,P00930,0000000312
5,P00301,0000000312
5,P00187,0000000312
10,P00098,0000000312
7,P00368,0000000313
1,P00085,0000000313
10,P00573,0000000313
8,P00015,0000000313
1,P00433,0000000313
4,P00950,0000000314
5,P00269,0000000314
2,P00692,0000000314
7,P00102,0000000315
10,P00187,0000000315
5,P00297,0000000315
4,P00900,0000000315
7,P00457,0000000315
10,P00956,0000000316
5,P00722,0000000316
1,P00733,0000000316
8,P00645,0000000316
1,P00075,0000000317
6,P00563,0000000317
3,P00830,0000000317
1,P00753,0000000318
9,P00398,0000000318
9,P00654,0000000319
9,P00340,0000000319
10,P00072,0000000319
5,P00117,0000000319
1,P00972,0000000319
7,P00919,0000000320
7,P00988,0000000320
5,P00032,0000000320
10,P00373,0000000320
2,P00875,0000000321
6,P00948,0000000321
5,P00876,0000000321
2,P00170,0000000322
2,P00996,0000000322
3,P00175,0000000322
9,P00238,0000000322
5,P00187,0000000322
2,P00296,0000000323
8,P00291,0000000323
8,P00223,0000000323
3,P00285,0000000323
10,P00477,0000000324
10,P00597,0000000324
1,P00860,0000000325
10,P00122,0000000325
10,P00645,0000000325
6,P00867,0000000326
8,P00639,0000000327
10,P00453,0000000327
9,P00187,0000000327
3,P00229,0000000328
3,P00319,0000000328
10,P00751,0000000329
4,P00091,0000000330
10,P00058,0000000330
7,P00340,0000000330
2,P00267,0000000330
9,P00817,0000000330
1,P00606,0000000331
6,P00412,0000000331
6,P00208,0000000331
1,P00683,0000000331
1,P00386,0000000332
4,P00026,0000000332
8,P00147,0000000332
6,P00712,0000000332
2,P00719,0000000333
3,P00722,0000000333
5,P00601,0000000334
3,P00113,0000000334
9,P00910,0000000334
9,P00798,0000000334
8,P00544,0000000335
6,P00415,0000000335
5,P00557,0000000335
10,P00213,0000000335
6,P00167,0000000336
6,P00076,0000000336
9,P00501,0000000336
4,P00108,0000000336
2,P00030,0000000337
5,P00863,0000000338
1,P00957,0000000338
6,P00357,0000000339
5,P00669,0000000339
3,P00412,0000000340
2,P00531,0000000340
8,P00097,0000000340
10,P00211,0000000341
4,P00491,0000000341
2,P00518,0000000341
7,P00651,0000000341
9,P00770,0000000342
6,P00286,0000000343
8,P00115,0000000343
5,P00607,0000000344
2,P00636,0000000344
10,P00867,0000000345
4,P00375,0000000345
4,P00419,0000000345
6,P00824,0000000345
3,P00842,0000000346
8,P00167,0000000347
9,P00338,0000000348
8,P00855,0000000348
1,P00758,0000000348
8,P00978,0000000348
9,P00769,0000000349
8,P00317,0000000349
9,P00944,0000000349
6,P00327,0000000350
10,P00148,0000000350
5,P00223,0000000351
10,P00664,0000000351
4,P00726,0000000352
6,P00496,0000000352
4,P00615,0000000352
9,P00559,0000000353
3,P00436,0000000353
3,P00034,0000000353
3,P00930,0000000353
4,P00393,0000000353
3,P00941,0000000354
8,P00465,0000000354
6,P00657,0000000354
8,P00767,0000000354
8,P00475,0000000354
10,P00204,0000000355
4,P00902,0000000355
3,P00265,0000000355
10,P00282,0000000355
1,P00544,0000000356
8,P00559,0000000356
8,P00167,0000000356
4,P00887,0000000356
4,P00135,0000000356
2,P00672,0000000357
6,P00211,0000000357
3,P00243,0000000358
4,P00780,0000000358
3,P00909,0000000358
8,P00595,0000000358
3,P00870,0000000358
3,P00833,0000000359
3,P00688,0000000359
9,P00794,0000000359
3,P00267,0000000359
7,P00259,0000000359
6,P00703,0000000360
6,P00534,0000000360
4,P00732,0000000360
7,P00917,0000000360
9,P00310,0000000360
9,P00446,0000000361
5,P00963,0000000361
8,P00848,0000000362
3,P00453,0000000362
8,P00157,0000000362
3,P00326,0000000362
9,P00719,0000000362
4,P00449,0000000363
2,P00808,0000000363
3,P00714,0000000363
5,P00444,0000000363
5,P00124,0000000364
10,P00655,0000000365
8,P00269,0000000365
6,P00871,0000000365
5,P00009,0000000365
8,P00783,0000000365
3,P00546,0000000366
8,P00429,0000000366
9,P00416,0000000366
3,P00196,0000000366
7,P00940,0000000367
5,P00232,0000000367
9,P00569,0000000368
5,P00986,0000000369
6,P00242,0000000369
1,P00436,0000000369
4,P00490,0000000369
6,P00061,0000000369
1,P00987,0000000370
10,P00826,0000000370
6,P00151,0000000370
4,P00884,0000000370
8,P00128,0000000371
8,P00658,0000000371
9,P00273,0000000371
10,P00898,0000000372
7,P00083,0000000372
9,P00325,0000000372
2,P00241,0000000373
8,P00020,0000000373
6,P00617,0000000373
3,P00034,0000000373
8,P00354,0000000374
1,P00870,0000000374
2,P00915,0000000374
8,P00956,0000000374
1,P00702,0000000375
6,P00599,0000000375
8,P00609,0000000376
8,P00238,0000000376
2,P00693,0000000376
6,P00251,0000000376
3,P00465,0000000376
5,P00893,0000000377
6,P00987,0000000377
9,P00276,0000000378
3,P00827,0000000378
7,P00945,0000000378
4,P00423,0000000378
9,P00689,0000000378
1,P00253,0000000379
3,P00536,0000000379
3,P00178,0000000379
2,P00727,0000000379
1,P00808,0000000379
1,P00214,0000000380
5,P00844,0000000380
1,P00660,0000000381
9,P00411,0000000381
6,P00604,0000000382
6,P00681,0000000383
2,P00990,0000000384
2,P00377,0000000384
6,P00452,0000000385
8,P00951,0000000385
3,P00385,0000000385
2,P00796,0000000386
2,P00849,0000000386
8,P00865,0000000386
2,P00387,0000000386
3,P00988,0000000387
3,P00306,0000000387
8,P00577,0000000387
2,P00786,0000000387
3,P00529,0000000387
4,P00175,0000000388
2,P00393,0000000388
6,P00225,0000000388
9,P00550,0000000388
1,P00998,0000000388
7,P00186,0000000389
7,P00780,0000000389
3,P00843,0000000390
2,P00820,0000000390
7,P00453,0000000390
3,P00098,0000000390
2,P00552,0000000390
1,P00431,0000000391
8,P00251,0000000391
1,P00105,0000000391
7,P00180,0000000391
1,P00798,0000000392
7,P00152,0000000392
3,P00485,0000000393
8,P00817,0000000394
8,P00699,0000000394
3,P00125,0000000395
1,P00867,0000000395
10,P00259,0000000396
2,P00414,0000000396
5,P00381,0000000397
5,P00957,0000000398
2,P00742,0000000398
2,P00688,0000000398
2,P00885,0000000398
8,P00848,0000000398
8,P00606,0000000399
6,P00955,0000000399
5,P00776,0000000399
4,P00529,0000000399
1,P00402,0000000400
4,P00777,0000000400
10,P00832,0000000400
4,P00813,0000000400
5,P00541,0000000401
6,P00104,0000000401
3,P00948,0000000401
7,P00127,0000000401
5,P00217,0000000402
8,P00604,0000000402
9,P00866,0000000403
4,P00571,0000000403
2,P00041,0000000404
5,P00771,0000000404
5,P00988,0000000404
7,P00532,0000000404
5,P00831,0000000404
2,P00958,0000000405
6,P00624,0000000405
6,P00801,0000000405
5,P00907,0000000405
3,P00175,0000000406
10,P00813,0000000406
6,P00998,0000000406
8,P00315,0000000406
10,P00123,0000000407
3,P00153,0000000407
8,P00197,0000000408
10,P00489,0000000409
6,P00502,0000000409
2,P00908,0000000409
4,P00871,0000000409
1,P00571,0000000409
4,P00033,0000000410
1,P00705,0000000410
4,P00463,0000000410
8,P00707,0000000410
10,P00832,0000000411
5,P00844,0000000411
4,P00937,0000000412
6,P00846,0000000412
9,P00252,0000000412
1,P00593,0000000412
